job_title,company,location,job_type,category,salary_min,salary_max,experience_required,publication_date,skills
Senior Software Engineer,InnovateLab,"Austin, TX",Contract,Technology,107776,195509,5,2025-11-27,"CI/CD, Git, JavaScript"
Technical Lead,CloudSystems,"Seattle, WA",Part-time,Technology,107434,194992,12,2025-11-27,"Kubernetes, SQL, REST APIs, TensorFlow, MongoDB"
Lead Engineer,DataInc,"Atlanta, GA",Contract,Technology,103724,197589,7,2025-11-27,"MongoDB, AWS, Python, Machine Learning, Kubernetes, JavaScript"
Product Manager,WebDynamics,"Denver, CO",Remote,Technology,107618,193038,5,2025-11-27,"SQL, TensorFlow, MongoDB, REST APIs, Docker, Node.js"
Technical Lead,DigitalWorks,"Seattle, WA",Part-time,Technology,109758,190478,7,2025-11-27,"SQL, TensorFlow, Node.js, Git, AWS"
Frontend Developer,DataInc,"New York, NY",Part-time,Technology,107507,192555,2,2025-11-27,"TypeScript, JavaScript, SQL, Machine Learning, Docker"
Senior Android Engineer,Bolt Technology,"Berlin, Berlin, Germany",,,110000,190000,,1764193513,
Staff Data Platform Engineer (f/m/d),Apaleo,"Munich, Bavaria, Germany",,,110000,190000,,1764229514,
Senior Solutions Architect,Automat-it,Berlin,Full-time,Remote,110000,190000,2,1764225730,
Product Manager,DataInc,"Chicago, IL",Contract,Technology,105801,193211,3,2025-11-27,"Java, Ruby, Agile, AWS"
Solutions Architect,EnterpriseHub,"London, UK",Remote,Technology,109002,189999,4,2025-11-27,"AWS, Go, JavaScript, Docker, Machine Learning"
Software Engineer,DataInc,"San Francisco, CA",Part-time,Technology,104788,193973,5,2025-11-27,"AWS, TypeScript, MongoDB, React, Ruby, SQL, CI/CD"
Backend Developer,InnovateLab,"San Francisco, CA",Contract,Technology,103684,194848,2,2025-11-27,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git"
Senior Software Engineer,CodeFactory,"Boston, MA",Full-time,Technology,102659,195385,5,2025-11-27,"React, REST APIs, CI/CD, Java, SQL, AWS"
QA Engineer,DataInc,"New York, NY",Remote,Technology,111455,186282,4,2025-11-27,"JavaScript, React, Git, Docker, AWS, Ruby, TypeScript"
Project Manager,CodeFactory,"Austin, TX",Full-time,Technology,103468,194130,2,2025-11-27,"TypeScript, Git, JavaScript, React, Kubernetes, AWS, Node.js"
Product Manager,InnovateLab,"Chicago, IL",Remote,Technology,106148,190939,4,2025-11-27,"JavaScript, Go, CI/CD, Machine Learning"
Backend Developer,CodeFactory,"London, UK",Remote,Technology,111149,185900,4,2025-11-27,"Java, Docker, AWS, Go, Git, TypeScript, Node.js"
Senior Software Engineer,TechCorp,"Denver, CO",Part-time,Technology,104733,192020,8,2025-11-27,"Machine Learning, Docker, Java, Agile, React, SQL"
Project Manager,DigitalWorks,"Denver, CO",Full-time,Technology,109605,185719,2,2025-11-27,"JavaScript, Go, Ruby, Git, TensorFlow, REST APIs"
Project Manager,CodeFactory,Remote,Part-time,Technology,106406,188827,4,2025-11-27,"Agile, SQL, TensorFlow, Machine Learning"
Software Engineer,EnterpriseHub,"San Francisco, CA",Remote,Technology,113693,181173,2,2025-11-27,"Node.js, TensorFlow, CI/CD, REST APIs"
Machine Learning Engineer,WebDynamics,"New York, NY",Contract,Technology,103982,190665,5,2025-11-27,"CI/CD, Go, REST APIs, TypeScript, Node.js"
Project Manager,CloudSystems,Remote,Full-time,Technology,99351,194988,2,2025-11-27,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby"
Senior Data Scientist,DataInc,"Atlanta, GA",Full-time,Technology,110033,184236,9,2025-11-27,"JavaScript, Git, SQL, Kubernetes"
DevOps Engineer,DigitalWorks,"San Francisco, CA",Remote,Technology,112214,181264,3,2025-11-27,"Python, REST APIs, Go, Java"
Frontend Developer,TechCorp,"New York, NY",Remote,Technology,97145,196212,3,2025-11-27,"Java, Ruby, Node.js"
Machine Learning Engineer,DataInc,"New York, NY",Remote,Technology,106755,186095,2,2025-11-27,"Agile, REST APIs, AWS, Git, Machine Learning, CI/CD"
Backend Developer,StartupXYZ,"London, UK",Remote,Technology,103022,188756,4,2025-11-27,"Java, REST APIs, Python, JavaScript"
Data Scientist,DataInc,"Seattle, WA",Full-time,Technology,104474,187248,3,2025-11-27,"AWS, SQL, Agile, Ruby, Git, JavaScript"
DevOps Engineer,DigitalWorks,"San Francisco, CA",Part-time,Technology,103733,186360,3,2025-11-27,"Ruby, MongoDB, JavaScript, CI/CD, Machine Learning, REST APIs, Git"
Product Manager,InnovateLab,"Atlanta, GA",Remote,Technology,108664,181419,5,2025-11-27,"Python, AWS, Java, Machine Learning, Go, Docker"
Project Manager,CloudSystems,Remote,Contract,Technology,109337,180013,4,2025-11-27,"Machine Learning, JavaScript, Kubernetes"
Machine Learning Engineer,TechCorp,"New York, NY",Full-time,Technology,107485,181694,4,2025-11-27,"Ruby, AWS, SQL, TensorFlow"
Solutions Architect,InnovateLab,"New York, NY",Remote,Technology,106239,182583,5,2025-11-27,"JavaScript, Agile, Kubernetes, React"
Machine Learning Engineer,TechCorp,"San Francisco, CA",Full-time,Technology,112535,176131,2,2025-11-27,"TypeScript, Kubernetes, Go, Git, SQL, Node.js, TensorFlow"
Software Engineer,DataInc,"San Francisco, CA",Contract,Technology,105618,182763,2,2025-11-27,"Ruby, REST APIs, AWS, CI/CD, TypeScript, Agile, JavaScript"
Frontend Developer,WebDynamics,"New York, NY",Remote,Technology,109745,178290,4,2025-11-27,"Go, MongoDB, CI/CD, Machine Learning, Agile, Java"
Security Engineer,EnterpriseHub,"London, UK",Contract,Technology,100122,187098,5,2025-11-27,"Node.js, TensorFlow, TypeScript, SQL"
Lead Engineer,EnterpriseHub,"Austin, TX",Contract,Technology,102627,184145,10,2025-11-27,"Agile, Machine Learning, Python, React"
Product Manager,StartupXYZ,"Austin, TX",Part-time,Technology,102940,181529,4,2025-11-27,"AWS, MongoDB, TypeScript"
Project Manager,InnovateLab,"Toronto, Canada",Remote,Technology,100562,183103,5,2025-11-27,"JavaScript, REST APIs, Machine Learning, React"
Software Engineer,DigitalWorks,"London, UK",Full-time,Technology,96309,187356,3,2025-11-27,"Node.js, Machine Learning, SQL, Docker, Go"
Solutions Architect,DataInc,"Seattle, WA",Remote,Technology,110280,173023,4,2025-11-27,"MongoDB, React, TensorFlow"
Frontend Developer,InnovateLab,"Seattle, WA",Remote,Technology,95592,185558,2,2025-11-27,"Git, MongoDB, Go, Agile, React, Ruby, Machine Learning"
Project Manager,AI Solutions,"Toronto, Canada",Contract,Technology,98217,182780,3,2025-11-27,"TensorFlow, Git, Machine Learning, Python"
Machine Learning Engineer,AI Solutions,"New York, NY",Remote,Technology,98780,181433,2,2025-11-27,"SQL, AWS, REST APIs, Kubernetes, Machine Learning"
Marketing/Sales Manager (m/w/d),HHL Leipzig Graduate School of Management,Leipzig,,Marketing and Communication,100000,180000,,1764187339,
SEO Account Manager:in (m/w/d),Corominas Consulting GmbH,Fürth,berufserfahren,Remote,100000,180000,,1764176523,
Talent Acquisition Manager:in,Skalar,Munich,manager,Recruitment and Selection,100000,180000,2,1764178295,
Account Manager,Paymentology,Berlin,Full time,Remote,100000,180000,7,1764193329,
Technical Account Manager - DACH,SolarEdge,Munich,Full-time,Remote,100000,180000,5,1764193329,
Technical Account Manager - DACH,SolarEdge,Munich,Full-time,Remote,100000,180000,5,1764214929,
Strategic Procurement Manager (m/w/d),1KOMMA5˚,Hamburg,berufserfahren,Software Development,100000,180000,,1764176516,
Marketplace & E-Commerce Manager (m/w/d),fleeky GmbH,Hamburg,berufserfahren,Marketing and Communication,100000,180000,,1764180110,
Account Manager,Paymentology,Berlin,Full time,Remote,100000,180000,7,1764182529,
Account Manager,Paymentology,Berlin,Full time,Remote,100000,180000,7,1764214929,
Social Media & Community Manager:in (m/w/d),Bearpaw GmbH,Bamberg,berufserfahren,Social Media Manager,100000,180000,,1764207108,
Regional Restaurant Marketing Manager (North and East),Wolt - English,"Hamburg, Hamburg, Germany",,,100000,180000,,1764229512,
Project Manager,WebDynamics,Remote,Full-time,Technology,95141,182407,4,2025-11-27,"Python, Java, TensorFlow, Git, Go, CI/CD, JavaScript"
QA Engineer,CodeFactory,"New York, NY",Full-time,Technology,100203,174792,3,2025-11-27,"Python, MongoDB, Machine Learning, Node.js, JavaScript, Ruby"
QA Engineer,InnovateLab,"Seattle, WA",Full-time,Technology,94838,179568,5,2025-11-27,"Git, TypeScript, Go"
Security Engineer,StartupXYZ,"New York, NY",Contract,Technology,98214,176117,2,2025-11-27,"Git, Ruby, Machine Learning, Kubernetes, Agile, SQL"
Product Manager,CodeFactory,"Denver, CO",Contract,Technology,97454,171881,4,2025-11-27,"Machine Learning, Git, REST APIs, Node.js"
Technical Lead,DigitalWorks,"Boston, MA",Contract,Technology,98508,156486,8,2025-11-27,"Agile, Go, Node.js"
Technical Lead,DataInc,"Denver, CO",Part-time,Technology,87016,161933,8,2025-11-27,"Java, Go, JavaScript, Python, Agile"
Technical Lead,StartupXYZ,"Chicago, IL",Remote,Technology,95342,151737,7,2025-11-27,"TensorFlow, Agile, JavaScript, Ruby, Docker, Node.js, Git"
Technical Lead,CodeFactory,"Toronto, Canada",Contract,Technology,94578,151875,9,2025-11-27,"Ruby, JavaScript, TensorFlow, Docker, TypeScript, React, CI/CD"
Software Engineer,DataInc,"Chicago, IL",Remote,Technology,88855,154571,5,2025-11-27,"Ruby, SQL, MongoDB"
Technical Lead,CodeFactory,"Austin, TX",Full-time,Technology,90287,150531,8,2025-11-27,"SQL, CI/CD, Go, Java"
Technical Lead,TechCorp,"Toronto, Canada",Remote,Technology,98084,141986,7,2025-11-27,"Python, JavaScript, Git, Docker, Java, Node.js, Ruby"
Senior Finanzbuchhalter:in (m/w/d),advacc  advanced accounting GmbH,Berlin,,Remote,90000,150000,,1764194491,
"Analytics Lead, Operations",SumUp,"Berlin, Berlin, Germany",,,90000,150000,,1764193513,
DevOps Engineer,AI Solutions,Remote,Part-time,Technology,85048,154593,3,2025-11-27,"TypeScript, CI/CD, Git"
QA Engineer,WebDynamics,"Chicago, IL",Contract,Technology,84367,154954,2,2025-11-27,"JavaScript, Python, Docker, REST APIs"
Data Scientist,StartupXYZ,"Austin, TX",Part-time,Technology,85820,152915,2,2025-11-27,"Java, REST APIs, Git, AWS, Node.js, Machine Learning"
Full Stack Developer,EnterpriseHub,"Atlanta, GA",Remote,Technology,89996,148405,4,2025-11-27,"Kubernetes, REST APIs, Git, Java, MongoDB, CI/CD"
Machine Learning Engineer,AI Solutions,"Austin, TX",Remote,Technology,88628,149577,4,2025-11-27,"Ruby, Docker, Agile, Python, TensorFlow"
Full Stack Developer,TechCorp,"Toronto, Canada",Remote,Technology,83894,154229,2,2025-11-27,"AWS, Node.js, TensorFlow, Ruby"
Solutions Architect,WebDynamics,"Chicago, IL",Part-time,Technology,86172,151938,3,2025-11-27,"Python, Node.js, MongoDB, SQL, REST APIs"
Data Scientist,DataInc,Remote,Full-time,Technology,89618,148172,2,2025-11-27,"Docker, Python, REST APIs, Node.js, Java"
Technical Lead,WebDynamics,"Austin, TX",Remote,Technology,94029,143622,6,2025-11-27,"Python, JavaScript, Git, Machine Learning, Go, Node.js, CI/CD"
Solutions Architect,CodeFactory,"Denver, CO",Part-time,Technology,87970,149586,4,2025-11-27,"Agile, TypeScript, Docker, Git, Java"
QA Engineer,WebDynamics,"Boston, MA",Part-time,Technology,88400,149067,4,2025-11-27,"Machine Learning, AWS, Docker, Ruby, Kubernetes"
Frontend Developer,DataInc,"Atlanta, GA",Part-time,Technology,86006,151265,2,2025-11-27,"Git, TypeScript, Docker, Go"
Technical Lead,TechCorp,"Atlanta, GA",Contract,Technology,81347,154512,6,2025-11-27,"React, Kubernetes, Docker"
Full Stack Developer,CloudSystems,"Austin, TX",Contract,Technology,89373,144216,3,2025-11-27,"TypeScript, SQL, Node.js, Agile, Git, REST APIs, Machine Learning"
DevOps Engineer,AI Solutions,Remote,Contract,Technology,88680,144458,3,2025-11-27,"Ruby, Python, AWS, Node.js, SQL, Git"
Solutions Architect,WebDynamics,"Austin, TX",Full-time,Technology,83262,148613,3,2025-11-27,"Go, React, TensorFlow, Ruby, Java, Agile, TypeScript"
Software Engineer,StartupXYZ,"Toronto, Canada",Remote,Technology,89594,142259,3,2025-11-27,"Agile, Java, Git, Docker"
Security Engineer,InnovateLab,"Berlin, Germany",Remote,Technology,88820,142920,2,2025-11-27,"Agile, Go, Docker, CI/CD"
QA Engineer,DigitalWorks,"Boston, MA",Contract,Technology,79139,151839,5,2025-11-27,"TypeScript, React, REST APIs"
Machine Learning Engineer,WebDynamics,"Berlin, Germany",Remote,Technology,88302,142198,5,2025-11-27,"Java, Kubernetes, TypeScript, Ruby"
QA Engineer,CloudSystems,"Toronto, Canada",Remote,Technology,89744,140745,2,2025-11-27,"TensorFlow, Python, REST APIs"
UX Designer,DataInc,"New York, NY",Part-time,Technology,84041,144503,2,2025-11-27,"Kubernetes, AWS, Agile, Python"
Technical Lead,AI Solutions,"Boston, MA",Full-time,Technology,86121,141827,10,2025-11-27,"React, Machine Learning, Go, SQL"
Data Scientist,TechCorp,"Denver, CO",Full-time,Technology,88708,139205,4,2025-11-27,"Python, Git, Agile, REST APIs, React, SQL, MongoDB"
Security Engineer,EnterpriseHub,"Chicago, IL",Remote,Technology,78178,148687,4,2025-11-27,"TypeScript, CI/CD, Python, Docker, Go, Ruby, React"
Junior Developer,DigitalWorks,"London, UK",Part-time,Technology,91423,134486,2,2025-11-27,"Go, Python, CI/CD"
Backend Developer,CodeFactory,"Atlanta, GA",Contract,Technology,73996,150993,3,2025-11-27,"Docker, REST APIs, AWS, Java, Python, TypeScript"
Full Stack Developer,EnterpriseHub,Remote,Remote,Technology,79809,144949,4,2025-11-27,"Go, Docker, Machine Learning, Python, Kubernetes, React, AWS"
Software Engineer,StartupXYZ,"Austin, TX",Full-time,Technology,86256,138322,3,2025-11-27,"AWS, Machine Learning, Docker, JavaScript, TypeScript, Java, Node.js"
Machine Learning Engineer,AI Solutions,"Austin, TX",Part-time,Technology,89865,134690,3,2025-11-27,"Python, TensorFlow, MongoDB, AWS, Go, JavaScript, TypeScript"
Data Scientist,CloudSystems,"Austin, TX",Part-time,Technology,74350,150171,5,2025-11-27,"MongoDB, Node.js, REST APIs"
Frontend Developer,AI Solutions,"Boston, MA",Contract,Technology,76754,147738,2,2025-11-27,"Node.js, TypeScript, Machine Learning, Python, Go, Agile, Ruby"
System Administrator,DataInc,"London, UK",Part-time,Technology,86676,137346,2,2025-11-27,"MongoDB, Machine Learning, SQL, Ruby, JavaScript, Go, Kubernetes"
Backend Developer,InnovateLab,"Austin, TX",Remote,Technology,71897,152018,2,2025-11-27,"Ruby, JavaScript, Agile, SQL, CI/CD"
Full Stack Developer,InnovateLab,"Boston, MA",Part-time,Technology,75303,148537,4,2025-11-27,"Kubernetes, Docker, Node.js, Git"
Junior Developer,CodeFactory,"Seattle, WA",Contract,Technology,88329,135378,0,2025-11-27,"SQL, Machine Learning, TypeScript, JavaScript, CI/CD, Docker"
Software Engineer,DigitalWorks,Remote,Part-time,Technology,72899,150681,4,2025-11-27,"Node.js, SQL, Docker, Kubernetes, JavaScript"
DevOps Engineer,InnovateLab,"Atlanta, GA",Contract,Technology,72611,150517,3,2025-11-27,"Git, Ruby, Go, Machine Learning, MongoDB"
Full Stack Developer,EnterpriseHub,"Boston, MA",Part-time,Technology,81791,141013,3,2025-11-27,"TensorFlow, REST APIs, Git, Agile"
Software Engineer,TechCorp,"Toronto, Canada",Remote,Technology,73214,149493,3,2025-11-27,"Node.js, CI/CD, TypeScript, Kubernetes, MongoDB"
Business Analyst,CloudSystems,"San Francisco, CA",Part-time,Technology,79929,141936,3,2025-11-27,"SQL, Docker, AWS, Kubernetes, Python"
System Administrator,WebDynamics,"London, UK",Part-time,Technology,79215,141984,2,2025-11-27,"Agile, Node.js, React, REST APIs"
Machine Learning Engineer,AI Solutions,"Toronto, Canada",Full-time,Technology,79372,141777,3,2025-11-27,"AWS, Go, Git, React"
Frontend Developer,InnovateLab,Remote,Full-time,Technology,87625,132532,5,2025-11-27,"Machine Learning, Python, Docker, Git, Node.js"
UX Designer,TechCorp,"London, UK",Full-time,Technology,80235,139878,5,2025-11-27,"Docker, TypeScript, REST APIs, Kubernetes, TensorFlow, Ruby, React"
Junior Developer,WebDynamics,"San Francisco, CA",Full-time,Technology,75038,145045,0,2025-11-27,"JavaScript, Kubernetes, REST APIs, Python, AWS, TensorFlow"
C#/.NET Developer (m/f/d),Rahantech GmbH,Frankfurt,professional / experienced,Software Development,80000,140000,,1764176524,
Full Stack Engineer (m/w/d),Justhome GmbH,Berlin,berufserfahren,Software Development,80000,140000,,1764183695,
Forward Deployed Engineer (m/f/d),Elucidate GmbH,Berlin,,Software Development,80000,140000,,1764203508,
Solutions Architect,DigitalWorks,"Austin, TX",Contract,Technology,79969,139758,2,2025-11-27,"MongoDB, TypeScript, Machine Learning, Ruby, Python, Agile, TensorFlow"
Security Engineer,CodeFactory,"Austin, TX",Full-time,Technology,83062,136568,3,2025-11-27,"Python, React, CI/CD"
Solutions Architect,TechCorp,"Atlanta, GA",Full-time,Technology,74245,145021,2,2025-11-27,"CI/CD, Machine Learning, Docker, TypeScript"
Solutions Architect,CloudSystems,"Boston, MA",Full-time,Technology,87002,132231,3,2025-11-27,"AWS, CI/CD, Python"
Machine Learning Engineer,EnterpriseHub,"Berlin, Germany",Remote,Technology,86275,132888,4,2025-11-27,"Kubernetes, TensorFlow, JavaScript, Git, React, Python, Go"
Security Engineer,TechCorp,"Atlanta, GA",Full-time,Technology,85072,132469,5,2025-11-27,"REST APIs, React, Ruby, Python, Git"
Machine Learning Engineer,DataInc,"Berlin, Germany",Contract,Technology,77143,139717,3,2025-11-27,"Machine Learning, React, REST APIs, CI/CD, Go, Docker"
Backend Developer,WebDynamics,Remote,Contract,Technology,76412,139674,3,2025-11-27,"CI/CD, Agile, SQL, TensorFlow, Docker"
Software Engineer,WebDynamics,"Berlin, Germany",Contract,Technology,78733,137099,3,2025-11-27,"AWS, Git, Ruby, TensorFlow, Agile"
Machine Learning Engineer,CloudSystems,"Boston, MA",Part-time,Technology,81416,134304,2,2025-11-27,"CI/CD, Go, Node.js, Ruby, REST APIs"
Frontend Developer,CloudSystems,"Boston, MA",Contract,Technology,75229,140057,2,2025-11-27,"Java, React, Agile, Docker, Python, Machine Learning"
Machine Learning Engineer,StartupXYZ,Remote,Full-time,Technology,81209,133662,3,2025-11-27,"Machine Learning, Go, Git, Docker, REST APIs, CI/CD"
Solutions Architect,TechCorp,"Austin, TX",Part-time,Technology,81682,133112,5,2025-11-27,"Ruby, Python, React, Java, TensorFlow, JavaScript, REST APIs"
Solutions Architect,CodeFactory,"Atlanta, GA",Part-time,Technology,83140,131579,3,2025-11-27,"Node.js, MongoDB, Go, Agile, AWS, TypeScript, Machine Learning"
Software Engineer,EnterpriseHub,"Toronto, Canada",Part-time,Technology,78059,136317,4,2025-11-27,"CI/CD, Python, Kubernetes"
Data Scientist,EnterpriseHub,"Austin, TX",Part-time,Technology,82317,131764,5,2025-11-27,"REST APIs, AWS, SQL"
Machine Learning Engineer,CloudSystems,"Boston, MA",Remote,Technology,73064,140990,2,2025-11-27,"React, Node.js, Docker, Python, Ruby"
Software Engineer,CloudSystems,"Boston, MA",Remote,Technology,74824,138525,5,2025-11-27,"TensorFlow, Machine Learning, Node.js, JavaScript, Agile, TypeScript"
Solutions Architect,DigitalWorks,"Denver, CO",Part-time,Technology,76836,135463,5,2025-11-27,"Go, Agile, Python, Docker, CI/CD, React, TensorFlow"
DevOps Engineer,InnovateLab,Remote,Part-time,Technology,71916,140205,3,2025-11-27,"Machine Learning, Python, TypeScript, Kubernetes, REST APIs, Ruby"
Frontend Developer,StartupXYZ,"Toronto, Canada",Part-time,Technology,72650,138650,4,2025-11-27,"TypeScript, React, Agile, SQL, Git, Go, MongoDB"
DevOps Engineer,StartupXYZ,"Boston, MA",Full-time,Technology,75901,135037,4,2025-11-27,"Ruby, Go, MongoDB, TypeScript, Machine Learning"
DevOps Engineer,StartupXYZ,"Berlin, Germany",Full-time,Technology,71538,139212,4,2025-11-27,"Agile, Docker, React, Go, SQL, Kubernetes, CI/CD"
System Administrator,WebDynamics,"Seattle, WA",Full-time,Technology,84186,125685,2,2025-11-27,"SQL, Kubernetes, Git, Go, Ruby, Agile"
QA Engineer,EnterpriseHub,"Chicago, IL",Contract,Technology,70109,138893,4,2025-11-27,"Go, Agile, TypeScript, CI/CD, TensorFlow, Ruby, Java"
Software Engineer,AI Solutions,"Boston, MA",Remote,Technology,74316,134145,2,2025-11-27,"Agile, Kubernetes, Machine Learning"
Solutions Architect,TechCorp,"Chicago, IL",Remote,Technology,71875,134585,3,2025-11-27,"Kubernetes, Python, Machine Learning"
Full Stack Developer,DataInc,"Boston, MA",Part-time,Technology,76018,130316,5,2025-11-27,"SQL, Go, TypeScript, CI/CD, Node.js, Java"
Security Engineer,TechCorp,"Austin, TX",Contract,Technology,71872,134040,2,2025-11-27,"Docker, Agile, Ruby, SQL, Machine Learning, TensorFlow"
Business Analyst,CodeFactory,"New York, NY",Remote,Technology,82129,122656,4,2025-11-27,"Machine Learning, Node.js, Docker, CI/CD"
Junior Developer,DataInc,"Chicago, IL",Contract,Technology,73663,123800,1,2025-11-27,"Agile, Java, AWS, Git, Machine Learning, Ruby, Docker"
Business Analyst,CodeFactory,"New York, NY",Contract,Technology,69993,124119,3,2025-11-27,"Agile, Go, CI/CD"
Junior Developer,DigitalWorks,"Toronto, Canada",Contract,Technology,70717,121078,0,2025-11-27,"Git, MongoDB, REST APIs, Agile, Go, CI/CD, Python"
Junior Developer,AI Solutions,"Denver, CO",Full-time,Technology,71565,119090,1,2025-11-27,"Ruby, CI/CD, AWS, Node.js, Git, SQL"
Business Analyst,DigitalWorks,"Denver, CO",Remote,Technology,65168,114551,4,2025-11-27,"Docker, TensorFlow, React, Agile, Python, SQL, CI/CD"
